"Age","DailyRate","HourlyRate","MonthlyIncome","MonthlyRate","NumCompaniesWorked","PercentSalaryHike","TotalWorkingYears","TrainingTimesLastYear","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","SalaryHikePerYear","AverageYearsCompany","AgeToJubilation"
29,1246,77,8620,23757,2,14,10,3,10,7,0,4,1.4,5,37
30,330,46,2064,15428,1,21,6,3,5,3,1,3,4.2,6,36
55,1229,30,4035,16143,1,16,4,2,3,2,1,2,5.33333333333333,4,11
33,1099,82,3838,8192,9,11,8,5,5,4,0,2,2.2,0.888888888888889,33
47,571,78,4591,24200,4,17,11,4,5,4,1,2,3.4,2.75,19
28,289,38,2561,5355,8,11,8,2,0,0,0,0,22,1,38
28,1423,72,1563,12530,2,14,1,2,1,0,0,0,14,0.5,38
28,467,55,4898,11827,1,14,5,5,4,2,1,3,3.5,5,38
49,271,43,4789,23070,5,25,10,3,3,2,1,2,8.33333333333333,2,17
29,410,97,3180,4668,1,13,4,3,3,2,0,2,4.33333333333333,4,37
28,1083,96,6549,3173,2,14,8,2,8,6,1,7,1.75,4,38
33,516,69,6388,22049,3,17,14,6,0,0,0,0,34,4.66666666666667,33
32,495,64,11244,21072,3,25,10,5,5,2,0,0,5,3.33333333333333,34
54,1050,87,16032,24456,4,20,26,2,14,9,1,12,1.42857142857143,6.5,12
29,224,100,2362,7568,7,13,11,2,9,7,0,7,1.44444444444444,1.57142857142857,37
44,136,32,16328,22074,4,13,24,1,20,6,14,17,0.65,6,22
39,1089,32,8376,9150,5,18,9,3,2,0,2,2,9,1.8,27
46,228,51,16606,11380,9,12,23,2,13,12,5,1,0.923076923076923,2.55555555555556,20
35,1029,91,8606,21195,2,19,11,3,11,8,3,3,1.72727272727273,5.5,31
23,507,97,2272,24812,1,14,5,2,4,3,1,2,3.5,5,43
40,676,86,2018,21831,4,14,15,3,5,4,1,0,2.8,3.75,26
34,971,64,7083,12288,2,14,10,3,10,9,8,6,1.4,5,32
31,561,33,4084,4156,2,12,7,2,7,2,7,7,1.71428571428571,3.5,35
50,333,88,14411,24450,2,13,32,2,32,6,13,9,0.40625,16,16
34,1440,55,2308,4944,1,25,12,4,11,10,5,7,2.27272727272727,12,32
42,1210,68,4841,24052,5,14,4,3,1,0,0,0,14,0.8,24
37,674,47,4285,3031,2,17,10,2,10,8,3,7,1.7,5,29
29,441,39,9715,7288,4,13,9,3,7,7,0,7,1.85714285714286,2.25,37
33,575,44,4320,24152,2,13,5,2,5,3,0,2,2.6,2.5,33
45,950,97,2132,4585,5,20,8,3,5,4,0,3,4,1.6,21
42,288,40,10124,18611,3,14,24,3,20,8,13,9,0.7,8,24
40,1342,47,5473,19345,1,12,9,5,8,4,7,1,1.5,9,26
33,589,79,5207,22949,2,12,15,3,15,14,5,7,0.8,7.5,33
40,898,38,16437,17381,2,21,21,2,21,7,7,7,1,10.5,26
24,350,57,2296,10036,1,14,2,3,1,1,0,0,14,2,42
40,1142,72,4069,8841,4,18,8,2,2,2,2,2,9,2,26
45,538,66,7441,20933,2,12,10,4,10,8,7,7,1.2,5,21
35,1402,98,2430,26204,1,23,6,5,5,3,4,2,4.6,6,31
32,824,67,5878,15624,4,12,12,2,7,1,2,5,1.71428571428571,3,34
36,1157,70,2644,17001,4,21,7,3,3,2,1,2,7,1.75,30
48,492,96,6439,13693,9,14,18,2,8,7,7,7,1.75,2,18
29,598,91,2451,22376,7,18,5,2,1,0,0,0,18,0.714285714285714,37
33,1242,46,6392,10589,3,13,8,6,2,2,2,2,6.5,2.66666666666667,33
30,740,64,9714,5323,2,11,10,4,10,8,6,7,1.1,5,36
38,888,71,6077,14814,4,11,10,2,6,3,1,2,1.83333333333333,2.5,28
35,992,68,2450,21731,2,19,3,3,3,0,1,2,6.33333333333333,1.5,31
30,1288,33,9250,17799,4,12,9,3,4,2,1,3,3,2.25,36
35,104,69,2074,26619,2,12,1,2,1,0,0,0,12,0.5,31
53,607,78,10169,14618,1,16,34,4,33,7,1,9,0.484848484848485,34,13
38,903,81,4855,7653,5,11,7,2,5,2,1,4,2.2,1.4,28
32,1200,62,4087,25174,5,14,9,3,6,5,1,2,2.33333333333333,1.8,34
48,1108,65,2367,16530,9,12,10,3,8,2,7,6,1.5,1.11111111111111,18
34,479,35,2972,22061,2,13,1,4,1,0,0,0,13,0.5,32
55,685,60,19586,23037,2,21,36,3,36,6,2,13,0.583333333333333,18,11
34,1351,45,5484,13008,10,17,9,3,2,2,2,1,8.5,0.9,32
26,474,89,2061,11133,2,21,1,5,1,0,0,0,21,0.5,40
38,1245,80,9924,12355,1,11,10,3,9,8,7,7,1.22222222222222,10,28
38,437,90,4198,16379,3,12,8,5,3,2,1,2,4,2.66666666666667,28
36,884,73,6815,21447,7,13,15,5,1,0,0,0,13,2.14285714285714,30
29,1370,87,4723,16213,2,18,10,3,10,9,1,5,1.8,5,37
35,670,51,6142,4223,4,16,10,4,5,2,0,4,3.2,2.5,31
39,1462,38,8237,4658,3,11,11,3,7,6,7,6,1.57142857142857,3.66666666666667,27
29,995,87,8853,24483,2,19,6,0,6,4,1,3,3.16666666666667,3,37
50,264,59,19331,19519,5,16,27,2,1,0,0,0,16,5.4,16
23,977,45,2073,12826,3,16,4,2,2,2,2,2,8,1.33333333333333,43
36,1302,80,5562,19711,4,13,9,3,3,2,0,2,4.33333333333333,2.25,30
42,1059,93,19613,26362,9,22,24,2,1,0,0,1,22,2.66666666666667,24
35,750,46,3407,25348,2,17,10,3,10,9,6,8,1.7,5,31
34,653,92,5063,15332,2,14,8,3,8,2,7,7,1.75,4,32
40,118,84,4639,11262,2,15,5,2,5,4,1,2,3,2.5,26
43,990,87,4876,5855,6,12,8,0,6,4,0,2,2,1.33333333333333,23
35,1349,63,2690,7713,2,18,1,5,1,0,0,1,18,0.5,31
46,563,56,17567,3156,2,15,27,5,26,0,0,12,0.576923076923077,13.5,20
28,329,51,2408,7324,2,17,1,3,1,1,0,0,17,0.5,38
22,457,85,2814,10293,2,14,4,2,4,2,1,3,3.5,2,44
50,1234,41,11245,20689,3,15,32,3,30,8,12,13,0.5,10.6666666666667,16
32,634,35,3312,18783,4,17,6,3,3,2,0,2,5.66666666666667,1.5,34
44,1313,31,19049,3549,1,14,23,4,22,7,1,10,0.636363636363636,23,22
30,241,48,2141,5348,2,12,6,3,6,4,1,1,2,3,36
45,1015,50,5769,23447,2,14,10,3,10,7,1,4,1.4,5,21
45,336,52,4385,24162,2,15,10,2,10,7,4,5,1.5,5,21
31,715,54,5332,21602,8,13,10,3,5,2,0,3,2.6,1.25,35
36,559,76,4663,12421,10,12,7,2,3,2,1,1,4,0.7,30
34,426,42,4724,17000,2,13,9,3,9,7,7,2,1.44444444444444,4.5,32
49,722,84,3211,22102,2,14,10,3,9,6,1,4,1.55555555555556,5,17
39,1387,76,5377,3835,3,13,10,3,7,7,7,7,1.85714285714286,3.33333333333333,27
27,1302,67,4066,16290,2,11,7,3,7,7,0,7,1.57142857142857,3.5,39
35,819,48,5208,26312,2,11,16,2,16,15,1,10,0.6875,8,31
28,580,39,4877,20460,1,21,6,5,5,3,0,0,4.2,6,38
21,546,97,3117,26009,2,18,3,2,2,2,2,2,9,1.5,45
18,544,70,1569,18420,2,12,0,2,0,0,0,0,24,0.25,48
47,1176,98,19658,5220,4,11,27,2,5,2,1,0,2.2,6.75,19
39,170,76,3069,10302,1,15,11,3,10,8,0,7,1.5,11,27
40,884,80,10435,25800,2,13,18,2,18,15,14,12,0.722222222222222,9,26
35,208,52,4148,12250,2,12,15,5,14,11,2,9,0.857142857142857,7.5,31
37,671,85,5768,26493,4,17,9,2,4,3,0,2,4.25,2.25,29
39,711,81,5042,3140,1,13,10,2,9,2,3,8,1.44444444444444,10,27
45,1329,59,5770,5388,2,19,10,3,10,7,3,9,1.9,5,21
38,397,54,7756,14199,4,19,10,6,5,4,0,2,3.8,2.5,28
35,737,55,10306,21530,10,17,15,3,13,12,6,0,1.30769230769231,1.5,31
37,1470,71,3936,9953,2,11,8,2,8,4,7,7,1.375,4,29
40,448,84,7945,19948,7,15,18,2,4,2,3,3,3.75,2.57142857142857,26
44,602,37,5743,10503,5,11,14,3,10,7,0,2,1.1,2.8,22
48,365,89,15202,5602,3,25,23,3,2,2,2,2,12.5,7.66666666666667,18
35,763,59,5440,22098,7,14,7,2,2,2,2,2,7,1,31
24,567,32,3760,17218,2,13,6,2,6,3,1,3,2.16666666666667,3,42
27,486,86,3517,22490,8,17,5,0,3,2,0,2,5.66666666666667,0.625,39
27,591,87,2580,6297,3,13,6,0,4,2,1,2,3.25,2,39
40,1329,73,2166,3339,4,14,10,3,4,2,0,3,3.5,2.5,26
29,469,42,5869,23413,10,11,8,2,5,2,1,4,2.2,0.8,37
36,711,42,8008,22792,5,12,9,6,3,2,0,2,4,1.8,30
25,772,77,5206,4973,2,17,7,6,7,7,0,7,2.42857142857143,3.5,41
39,492,66,5295,7693,5,21,7,3,5,4,1,0,4.2,1.4,27
49,301,72,16413,3498,4,16,27,2,4,2,1,2,4,6.75,17
50,813,50,13269,21981,6,15,19,3,14,11,1,11,1.07142857142857,3.16666666666667,16
20,1141,31,2783,13251,2,19,2,3,2,2,2,2,9.5,1,46
34,1130,66,5433,19332,2,12,11,2,11,8,7,9,1.09090909090909,5.5,32
36,311,77,2013,10950,3,11,15,4,4,3,1,3,2.75,5,30
49,465,41,13966,11652,3,19,30,3,15,11,2,12,1.26666666666667,10,17
36,894,33,4374,15411,1,15,4,6,3,2,1,2,5,4,30
36,1040,79,6842,26308,7,20,13,3,5,4,0,4,4,1.85714285714286,30
54,584,91,17426,18685,4,25,36,6,10,8,4,7,2.5,9,12
43,1291,65,17603,3525,2,24,14,3,14,10,6,11,1.71428571428571,7,23
35,880,36,4581,10414,4,24,13,2,11,9,6,7,2.18181818181818,3.25,31
38,1189,90,4735,9867,8,15,19,4,13,11,2,9,1.15384615384615,2.375,28
29,991,43,4187,3356,2,13,10,3,10,0,0,9,1.3,5,37
33,392,93,5505,3921,2,14,6,5,6,2,0,4,2.33333333333333,3,33
32,977,45,5470,25518,1,13,10,4,9,5,1,6,1.44444444444444,10,34
31,1112,67,5476,22589,2,11,10,2,10,0,0,2,1.1,5,35
49,464,74,2587,24941,5,16,17,2,2,2,2,2,8,3.4,17
38,148,42,2440,23826,2,22,4,3,4,3,3,3,5.5,2,28
47,1225,47,15972,21086,7,14,29,2,3,2,1,2,4.66666666666667,4.14285714285714,19
49,809,36,15379,22384,5,14,23,2,8,7,0,0,1.75,4.6,17
41,1206,80,7082,11591,4,16,21,2,2,0,0,2,8,5.25,25
20,727,54,2728,21082,2,11,2,3,2,2,0,2,5.5,1,46
33,530,36,5368,16130,2,25,7,2,6,5,1,2,4.16666666666667,3.5,33
36,1351,80,5347,7419,7,14,10,2,3,2,0,2,4.66666666666667,1.42857142857143,30
44,528,44,3195,4167,5,18,8,2,2,2,2,2,9,1.6,22
23,1320,93,3989,20586,2,11,5,2,5,4,1,2,2.2,2.5,43
38,1495,87,3306,26176,8,19,7,5,0,0,0,0,38,0.875,28
53,1395,48,7005,3458,4,15,11,2,4,3,1,2,3.75,2.75,13
48,708,95,2655,11740,3,11,19,3,9,7,7,7,1.22222222222222,6.33333333333333,18
32,1259,95,1393,24852,2,12,1,2,1,0,0,0,12,0.5,34
26,786,76,2570,11925,2,20,7,5,7,7,5,7,2.85714285714286,3.5,40
55,1441,94,3537,23737,6,12,8,1,4,2,1,2,3,1.33333333333333,11
34,1157,57,3986,11912,2,14,15,3,15,10,4,13,0.933333333333333,7.5,32
60,370,92,10883,20467,4,20,19,2,1,0,0,0,20,4.75,6
33,267,79,2028,13637,2,18,14,6,14,11,2,13,1.28571428571429,7,33
37,1278,31,9525,7677,2,14,6,2,6,3,1,3,2.33333333333333,3,29
34,678,35,2929,20338,2,12,10,3,10,9,8,7,1.2,5,32
23,427,99,2275,25103,2,21,3,2,3,2,0,2,7,1.5,43
44,921,96,7879,14810,2,19,9,2,8,7,6,7,2.375,4.5,22
35,146,79,4930,13970,1,14,6,2,5,4,1,4,2.8,6,31
43,1179,73,7847,6069,2,17,10,3,10,9,8,8,1.7,5,23
24,581,62,4401,17616,2,16,5,1,5,3,0,4,3.2,2.5,42
41,918,35,9241,15869,2,12,10,3,10,8,8,7,1.2,5,25
29,1082,43,2974,25412,10,17,9,2,5,3,1,2,3.4,0.9,37
36,530,51,4502,7439,4,15,17,2,13,7,6,7,1.15384615384615,4.25,30
45,1238,74,10748,3395,4,23,25,3,23,15,14,4,1,6.25,21
24,240,58,1555,11585,2,11,1,2,1,0,0,0,11,0.5,42
47,1093,82,12936,24164,8,11,25,3,23,5,14,10,0.478260869565217,3.125,19
26,390,62,2305,6217,2,15,3,3,3,2,0,2,5,1.5,40
45,1005,48,16704,17119,2,11,21,2,21,6,8,6,0.523809523809524,10.5,21
32,585,56,3433,17360,7,13,10,3,5,2,1,3,2.6,1.42857142857143,34
31,741,69,3477,18103,2,14,6,2,5,2,0,3,2.8,3,35
41,552,60,6430,20794,7,19,10,4,3,2,1,2,6.33333333333333,1.42857142857143,25
40,369,92,6516,5041,3,16,18,3,1,0,0,0,16,6,26
24,506,91,3907,3622,2,13,6,2,6,2,1,2,2.16666666666667,3,42
46,717,34,5562,9697,7,14,19,3,10,7,0,9,1.4,2.71428571428571,20
35,1370,49,6883,5151,3,16,17,3,7,7,0,7,2.28571428571429,5.66666666666667,31
30,793,33,2862,3811,2,12,10,2,10,0,0,8,1.2,5,36
47,543,87,4978,3536,8,11,4,3,1,0,0,0,11,0.5,19
46,1277,74,10368,5596,5,12,13,5,10,6,0,3,1.2,2.6,20
36,1456,96,6134,8658,6,13,16,3,2,2,2,2,6.5,2.66666666666667,30
32,964,34,6735,12147,7,15,10,2,0,0,0,0,30,1.42857142857143,34
23,160,51,3295,12862,2,13,3,3,3,2,1,2,4.33333333333333,1.5,43
31,163,30,5238,6670,3,20,9,3,5,4,1,4,4,3,35
39,792,77,6472,8989,2,15,9,2,9,8,5,8,1.66666666666667,4.5,27
32,371,80,9610,3840,4,13,10,2,4,3,0,2,3.25,2.5,34
40,611,88,19833,4349,2,14,21,3,21,8,12,8,0.666666666666667,10.5,26
45,176,56,9756,6595,5,21,9,2,5,0,0,3,4.2,1.8,21
30,1312,78,4968,26427,1,16,10,2,9,7,0,7,1.77777777777778,10,36
24,897,59,2145,2097,1,14,3,2,2,2,2,1,7,3,42
30,600,66,2180,9732,7,11,6,0,4,2,1,2,2.75,0.857142857142857,36
31,1003,51,8346,20943,2,19,6,3,5,2,0,2,3.8,3,35
27,1054,67,3445,6152,2,11,6,5,6,2,1,4,1.83333333333333,3,39
29,428,52,2760,14630,2,13,2,3,2,2,2,2,6.5,1,37
29,461,70,6294,23060,9,12,10,5,3,2,0,2,4,1.11111111111111,37
30,979,94,7140,3088,3,11,12,2,7,7,1,7,1.57142857142857,4,36
34,181,97,2932,5586,1,14,6,3,5,0,1,2,2.8,6,32
33,1283,62,5147,10697,9,15,13,2,11,7,1,7,1.36363636363636,1.44444444444444,33
49,1313,80,4507,8191,4,12,8,1,5,1,0,4,2.4,2,17
33,211,74,8564,10092,3,20,11,2,0,0,0,0,40,3.66666666666667,33
38,594,75,2468,15963,5,14,9,4,6,1,0,5,2.33333333333333,1.8,28
31,1079,70,8161,19002,3,13,10,2,1,0,0,0,13,3.33333333333333,35
29,590,91,2109,10007,2,13,1,2,1,0,0,0,13,0.5,37
30,305,58,5294,9128,4,16,10,3,7,0,1,7,2.28571428571429,2.5,36
32,953,65,2718,17674,3,14,12,3,7,7,0,7,2,4,34
38,833,60,5811,24539,4,16,15,2,1,0,1,0,16,3.75,28
43,807,38,2437,15587,10,16,6,4,1,0,0,0,16,0.6,23
42,855,57,2766,8952,9,22,7,6,5,3,0,4,4.4,0.777777777777778,24
55,478,60,19038,19805,9,12,34,2,1,0,0,0,12,3.77777777777778,11
33,775,90,3055,6194,6,15,11,2,9,8,1,7,1.66666666666667,1.83333333333333,33
41,548,94,2289,20520,2,20,5,2,5,3,0,4,4,2.5,25
34,1375,87,4001,12313,2,14,15,3,15,14,0,7,0.933333333333333,7.5,32
53,661,60,12965,22308,5,20,27,2,3,2,0,2,6.66666666666667,5.4,13
43,244,97,3539,5033,1,13,10,5,9,7,1,8,1.44444444444444,10,23
34,511,32,6029,25353,6,12,6,3,2,2,2,2,6,1,32
21,337,31,2679,4567,2,13,1,3,1,0,1,0,13,0.5,45
38,1153,40,3702,16376,2,11,5,3,5,4,0,4,2.2,2.5,28
22,1294,79,2398,15999,2,17,1,6,1,0,0,0,17,0.5,44
31,196,91,5468,13402,2,14,13,3,12,7,5,7,1.16666666666667,6.5,35
51,942,53,13116,22984,3,11,15,2,2,2,2,2,5.5,5,15
37,589,46,4189,8800,2,14,5,2,5,2,0,3,2.8,2.5,29
46,734,46,19328,14218,8,17,24,3,2,1,2,2,8.5,3,20
36,1383,90,8321,25949,8,13,15,1,12,8,5,7,1.08333333333333,1.875,30
44,429,99,2342,11092,2,12,6,2,5,3,2,3,2.4,3,22
37,1239,89,4071,12832,3,13,19,4,10,0,4,7,1.3,6.33333333333333,29
35,303,84,5813,13492,2,18,10,2,10,7,7,7,1.8,5,31
33,867,90,3143,6076,7,19,14,1,10,8,7,6,1.9,2,33
28,1181,82,2044,5531,2,11,5,6,5,3,0,3,2.2,2.5,38
39,1253,65,13464,7914,8,21,9,3,4,3,2,2,5.25,1.125,27
46,849,98,7991,25166,9,15,6,3,2,2,2,2,7.5,0.666666666666667,20
40,616,99,3377,25605,5,17,7,5,4,3,0,2,4.25,1.4,26
42,1128,95,5538,5696,6,18,10,2,0,0,0,0,36,1.66666666666667,24
35,1180,90,5762,24442,3,14,15,6,7,7,1,7,2,5,31
38,1336,100,2592,7129,6,13,13,3,11,10,3,8,1.18181818181818,2.16666666666667,28
34,234,93,5346,6208,5,17,11,3,7,1,0,7,2.42857142857143,2.2,32
37,370,58,4213,4992,2,15,10,4,10,3,0,8,1.5,5,29
39,766,83,4127,19188,3,18,7,6,2,1,2,2,9,2.33333333333333,27
43,343,52,2438,24978,5,13,7,2,3,2,1,2,4.33333333333333,1.4,23
41,447,85,6870,15530,4,12,11,3,3,2,1,2,4,2.75,25
41,796,81,10447,26458,1,13,23,3,22,14,13,5,0.590909090909091,23,25
30,1092,64,9667,2739,10,14,9,3,7,7,0,2,2,0.9,36
26,920,69,2148,6889,1,11,6,3,5,1,1,4,2.2,6,40
46,261,66,8926,10842,5,22,13,2,9,7,3,7,2.44444444444444,2.6,20
40,1194,52,6513,9060,5,17,12,3,5,3,0,3,3.4,2.4,26
34,810,92,6799,22128,2,21,10,5,10,8,4,8,2.1,5,32
58,350,52,16291,22577,5,22,37,0,16,9,14,14,1.375,7.4,8
35,185,91,2705,9696,1,16,6,2,5,4,0,3,3.2,6,31
47,1001,92,10333,19271,9,12,28,4,22,11,14,10,0.545454545454545,3.11111111111111,19
40,750,47,4448,10748,3,12,15,3,7,4,7,7,1.71428571428571,5,26
54,431,68,6854,15696,5,15,14,2,7,1,1,7,2.14285714285714,2.8,12
31,1125,68,9637,8277,3,14,9,3,3,2,2,2,4.66666666666667,3,35
28,1217,67,3591,12719,2,25,3,3,3,2,1,2,8.33333333333333,1.5,38
38,723,77,5405,4244,3,20,20,4,4,2,0,3,5,6.66666666666667,28
26,572,46,4684,9125,2,13,5,4,5,3,1,2,2.6,2.5,40
58,1216,87,15787,21624,3,14,23,3,2,2,2,2,7,7.66666666666667,8
18,1431,33,1514,8018,2,16,0,4,0,0,0,0,32,0.25,48
31,359,89,2956,21495,1,17,2,4,1,0,0,0,17,2,35
29,350,56,2335,3157,5,15,4,3,2,2,2,0,7.5,0.8,37
45,589,67,5154,19665,5,22,10,3,8,7,5,7,2.75,2,21
36,430,73,6962,19573,5,22,15,2,1,0,0,0,22,3,30
43,1422,92,5675,19246,2,20,7,5,7,7,7,7,2.85714285714286,3.5,23
27,1297,53,2379,19826,1,14,6,3,5,4,0,2,2.8,6,39
29,574,40,3812,7003,2,13,11,3,11,8,3,10,1.18181818181818,5.5,37
32,1318,79,4648,26075,9,13,4,2,0,0,0,0,26,0.444444444444444,34
42,355,38,2936,6161,4,22,10,1,6,3,3,3,3.66666666666667,2.5,24
47,207,64,2105,5411,5,12,7,2,2,2,2,0,6,1.4,19
46,706,82,8578,19989,4,14,12,4,9,8,4,7,1.55555555555556,3,20
28,280,43,2706,10494,2,15,3,2,3,2,2,2,5,1.5,38
29,726,93,6384,21143,9,17,11,3,7,0,1,6,2.42857142857143,1.22222222222222,37
42,1142,81,3968,13624,5,13,8,3,0,0,0,0,26,1.6,24
32,414,82,9907,26186,8,12,7,3,2,2,2,2,6,0.875,34
46,1319,45,13225,7739,3,12,25,5,19,17,2,8,0.631578947368421,8.33333333333333,20
27,728,36,3540,7018,2,21,9,5,9,8,5,8,2.33333333333333,4.5,39
29,352,87,2804,15434,2,11,1,3,1,0,0,0,11,0.5,37
43,823,81,19392,22539,8,13,21,2,16,12,6,14,0.8125,2.625,23
48,1224,91,19665,13583,5,12,29,3,22,10,12,9,0.545454545454545,5.8,18
29,459,73,2439,14753,2,24,1,3,1,0,1,0,24,0.5,37
46,1254,64,7314,14011,6,21,14,2,8,7,0,7,2.625,2.33333333333333,20
27,1131,77,4774,23844,1,19,8,2,7,6,7,3,2.71428571428571,8,39
39,835,41,3902,5141,9,14,7,2,2,2,2,2,7,0.777777777777778,27
55,836,98,2662,7975,9,20,19,2,5,2,0,4,4,2.11111111111111,11
28,1172,78,2856,3692,2,19,1,3,1,0,0,0,19,0.5,38
30,945,89,1081,16019,2,13,1,3,1,0,0,0,13,0.5,36
22,391,75,2472,26092,2,23,1,2,1,0,0,0,23,0.5,44
36,1266,63,5673,6060,2,13,10,4,10,9,1,7,1.3,5,30
31,311,89,4197,18624,2,11,10,2,10,8,0,2,1.1,5,35
34,1480,64,9713,24444,3,13,9,3,5,3,1,0,2.6,3,32
29,592,59,2062,19384,4,14,11,2,3,2,1,2,4.66666666666667,2.75,37
37,783,78,4284,13588,6,22,16,2,5,3,0,4,4.4,2.66666666666667,29
35,219,44,4788,25388,1,11,4,2,3,2,0,2,3.66666666666667,4,31
45,556,93,5906,23888,1,13,10,2,9,8,3,8,1.44444444444444,10,21
36,1213,94,3886,4223,2,21,10,2,10,1,0,8,2.1,5,30
40,1137,98,16823,18991,3,11,22,3,19,7,11,16,0.578947368421053,7.33333333333333,26
26,482,90,2933,14908,2,13,1,3,1,0,1,0,13,0.5,40
27,511,89,6500,26997,1,14,9,5,8,7,0,7,1.75,9,39
48,117,58,17174,2437,4,11,24,3,22,17,4,7,0.5,6,18
44,170,78,5033,9364,3,15,10,5,2,0,2,2,7.5,3.33333333333333,22
34,967,85,2307,14460,2,23,5,2,5,2,3,0,4.6,2.5,32
56,1162,97,2587,10261,2,16,5,3,4,2,1,0,4,2.5,10
36,335,33,5507,16822,3,16,12,1,4,2,1,3,4,4,30
41,337,54,4393,26841,6,21,14,3,5,4,1,4,4.2,2.33333333333333,25
42,1396,83,13348,14842,10,13,18,3,13,7,5,7,1,1.8,24
31,1079,86,6583,20115,3,11,8,2,5,2,1,4,2.2,2.66666666666667,35
34,735,75,8103,16495,4,12,9,3,4,2,0,1,3,2.25,32
31,471,62,3978,16031,9,12,4,0,2,2,2,2,6,0.444444444444444,35
26,1096,61,2544,7102,1,18,8,3,7,7,7,7,2.57142857142857,8,40
45,1297,44,5399,14511,5,12,12,3,4,2,0,3,3,2.4,21
33,217,43,5487,10410,2,14,10,2,10,4,0,9,1.4,5,33
28,783,42,6834,19255,2,12,7,2,7,7,0,7,1.71428571428571,3.5,38
29,746,45,1091,10642,2,17,1,3,1,0,0,0,17,0.5,37
39,1251,32,5736,3987,7,19,10,1,3,2,1,2,6.33333333333333,1.42857142857143,27
27,1354,41,2226,6073,2,11,6,3,5,3,1,2,2.2,3,39
34,735,86,5747,26496,2,15,16,3,15,10,6,11,1,8,32
28,1475,84,9854,23352,4,11,6,0,2,0,2,2,5.5,1.5,38
47,1169,64,5467,2125,9,18,16,4,8,7,1,7,2.25,1.77777777777778,19
56,1443,89,5380,20328,5,16,6,3,0,0,0,0,32,1.2,10
39,867,87,5151,12315,2,25,10,3,10,0,7,9,2.5,5,27
38,1394,58,2133,18115,2,16,20,3,20,11,0,7,0.8,10,28
58,605,72,17875,11761,5,13,29,2,1,0,0,0,13,5.8,8
32,238,47,2432,15318,4,14,8,2,4,1,0,3,3.5,2,34
38,1206,71,4771,14293,3,19,10,0,5,2,0,3,3.8,3.33333333333333,28
49,1064,42,19161,13738,4,15,28,3,5,4,4,3,3,7,17
42,419,77,5087,2900,4,12,14,4,0,0,0,0,24,3.5,24
27,1337,58,2863,19555,2,12,1,2,1,0,0,0,12,0.5,39
35,682,71,5561,15975,1,16,6,2,5,3,0,4,3.2,6,31
28,1103,49,2144,2122,2,14,5,3,5,3,1,4,2.8,2.5,38
31,976,48,3065,3995,2,13,4,3,4,2,2,3,3.25,2,35
36,1351,66,2810,9238,2,22,5,3,5,4,0,2,4.4,2.5,30
34,937,32,9888,6770,2,21,14,3,14,8,2,1,1.5,7,32
34,1239,39,8628,22914,2,18,9,2,8,7,1,1,2.25,4.5,32
26,157,95,2867,20006,1,13,8,6,7,7,7,6,1.85714285714286,8,40
29,136,89,5373,6225,1,12,6,5,5,3,0,2,2.4,6,37
32,1146,34,6667,16542,6,18,9,6,5,1,1,2,3.6,1.5,34
31,1125,48,5003,5771,2,21,10,6,10,8,8,7,2.1,5,35
28,1404,32,2367,18779,6,12,6,2,4,1,0,3,3,1,38
38,1404,59,2858,11473,5,14,20,3,1,0,0,0,14,4,28
35,1224,55,5204,13586,2,11,10,2,10,8,0,9,1.1,5,31
27,954,44,4105,5099,2,14,7,5,7,7,0,7,2,3.5,39
32,1373,56,9679,10138,9,24,8,1,1,0,0,0,24,0.888888888888889,34
31,754,63,5617,21075,2,11,10,4,10,7,0,8,1.1,5,35
53,1168,66,10448,5843,7,13,15,2,2,2,2,2,6.5,2.14285714285714,13
54,155,67,2897,22474,4,11,9,6,4,3,2,3,2.75,2.25,12
33,1303,36,5968,18079,2,20,9,2,9,7,2,8,2.22222222222222,4.5,33
43,574,30,7510,16873,2,17,10,1,10,9,0,9,1.7,5,23
38,1444,88,2991,5224,1,11,7,2,6,2,1,2,1.83333333333333,7,28
55,189,71,19636,25811,5,18,35,0,10,9,1,4,1.8,7,11
31,1276,59,1129,17536,2,11,1,4,1,0,0,0,11,0.5,35
39,119,77,13341,25098,1,12,21,3,20,8,11,10,0.6,21,27
42,335,37,4332,14811,2,12,20,2,20,9,3,7,0.6,10,24
31,697,40,11031,26862,5,20,13,2,11,7,4,8,1.81818181818182,2.6,35
54,157,77,4440,25198,7,19,9,3,5,2,1,4,3.8,1.28571428571429,12
24,771,45,4617,14120,2,12,4,2,4,3,1,2,3,2,42
23,571,78,2647,13672,2,13,5,6,5,2,1,4,2.6,2.5,43
40,692,73,6323,26849,2,11,10,2,10,9,9,4,1.1,5,26
40,444,92,5677,4258,4,14,15,4,11,8,5,10,1.27272727272727,3.75,26
25,309,82,2187,19655,5,14,6,3,2,0,1,2,7,1.2,41
30,911,76,3748,4077,2,13,12,6,12,8,1,7,1.08333333333333,6,36
25,977,57,3977,7298,7,19,7,2,2,2,0,2,9.5,1,41
47,1180,84,8633,13084,3,23,25,3,17,14,12,11,1.35294117647059,8.33333333333333,19
33,1313,59,2008,20439,2,12,1,2,1,1,0,0,12,0.5,33
38,1321,86,4440,7636,1,15,16,3,15,13,5,8,1,16,28
31,1154,54,3067,6393,1,19,3,1,2,2,1,2,9.5,3,35
38,508,72,5321,14284,3,11,10,1,8,3,7,7,1.375,3.33333333333333,28
